DelayID,FlightID,DelayCategory,DelayDuration,PredictedDelay,ActualDelay
365,FL2543,Moderate,32.0,33.7,32.0
365,FL2543,Moderate,32.0,33.7,32.0
366,FL2551,Moderate,38.0,42.0,38.0
366,FL2551,Moderate,38.0,42.0,38.0
367,FL2552,On-Time,0.0,-1.1,0.0
367,FL2552,On-Time,0.0,-1.1,0.0
368,FL2553,Minor,13.0,14.6,13.0
368,FL2553,Minor,13.0,14.6,13.0
369,FL2611,Moderate,21.0,16.6,21.0
370,FL2613,Minor,6.0,5.2,6.0
371,FL2621,On-Time,0.0,-0.7,0.0
372,FL2622,On-Time,0.0,-0.8,0.0
373,FL2623,Minor,9.0,10.5,9.0
374,FL2631,Moderate,40.0,38.9,40.0
374,FL2631,Moderate,40.0,38.9,40.0
375,FL2632,Moderate,35.0,32.0,35.0
375,FL2632,Moderate,35.0,32.0,35.0
376,FL2633,On-Time,0.0,-0.2,0.0
376,FL2633,On-Time,0.0,-0.2,0.0
377,FL2641,On-Time,0.0,0.3,0.0
377,FL2641,On-Time,0.0,0.3,0.0
378,FL2642,On-Time,0.0,0.3,0.0
378,FL2642,On-Time,0.0,0.3,0.0
379,FL2643,Minor,11.0,11.5,11.0
379,FL2643,Minor,11.0,11.5,11.0
380,FL2651,Moderate,22.0,22.2,22.0
380,FL2651,Moderate,22.0,22.2,22.0
381,FL2652,Minor,1.0,0.8,1.0
381,FL2652,Minor,1.0,0.8,1.0
382,FL2653,Moderate,30.0,27.6,30.0
382,FL2653,Moderate,30.0,27.6,30.0
383,FL2711,Moderate,19.0,15.6,19.0
384,FL2712,On-Time,0.0,1.4,0.0
385,FL2713,On-Time,0.0,1.6,0.0
386,FL2721,Moderate,19.0,17.8,19.0
387,FL2722,Moderate,22.0,20.8,22.0
388,FL2723,Minor,13.0,15.5,13.0
389,FL2731,Moderate,32.0,30.0,32.0
389,FL2731,Moderate,32.0,30.0,32.0
390,FL2732,Minor,13.0,15.6,13.0
390,FL2732,Minor,13.0,15.6,13.0
391,FL2733,On-Time,0.0,-0.3,0.0
391,FL2733,On-Time,0.0,-0.3,0.0
392,FL2741,Moderate,36.0,33.7,36.0
392,FL2741,Moderate,36.0,33.7,36.0
393,FL2742,On-Time,0.0,0.3,0.0
393,FL2742,On-Time,0.0,0.3,0.0
394,FL2743,On-Time,0.0,0.5,0.0
394,FL2743,On-Time,0.0,0.5,0.0
395,FL2751,Moderate,16.0,20.1,16.0
395,FL2751,Moderate,16.0,20.1,16.0
396,FL2752,Moderate,21.0,28.0,21.0
396,FL2752,Moderate,21.0,28.0,21.0
397,FL2753,Moderate,36.0,33.7,36.0
397,FL2753,Moderate,36.0,33.7,36.0
398,FL2811,On-Time,0.0,1.2,0.0
399,FL2812,On-Time,0.0,1.1,0.0
400,FL2821,Severe,49.0,48.8,49.0
401,FL2822,On-Time,0.0,-0.9,0.0
402,FL2823,Moderate,17.0,19.7,17.0
403,FL2831,Moderate,26.0,25.9,26.0
403,FL2831,Moderate,26.0,25.9,26.0
404,FL2832,Moderate,17.0,18.2,17.0
404,FL2832,Moderate,17.0,18.2,17.0
405,FL2833,Moderate,27.0,29.1,27.0
405,FL2833,Moderate,27.0,29.1,27.0
406,FL2841,Minor,9.0,9.4,9.0
406,FL2841,Minor,9.0,9.4,9.0
407,FL2842,Severe,51.0,50.5,51.0
407,FL2842,Severe,51.0,50.5,51.0
408,FL2843,Moderate,21.0,20.1,21.0
408,FL2843,Moderate,21.0,20.1,21.0
409,FL2851,Moderate,30.0,27.6,30.0
409,FL2851,Moderate,30.0,27.6,30.0
410,FL2852,Moderate,21.0,20.5,21.0
410,FL2852,Moderate,21.0,20.5,21.0
411,FL2911,On-Time,0.0,1.5,0.0
412,FL2912,Minor,5.0,4.3,5.0
413,FL2913,Moderate,40.0,35.7,40.0
414,FL2921,On-Time,0.0,-0.6,0.0
415,FL2931,Moderate,23.0,24.9,23.0
415,FL2931,Moderate,23.0,24.9,23.0
416,FL2932,Minor,4.0,4.0,4.0
416,FL2932,Minor,4.0,4.0,4.0
417,FL2941,Minor,12.0,11.1,12.0
417,FL2941,Minor,12.0,11.1,12.0
418,FL2942,Moderate,22.0,23.1,22.0
418,FL2942,Moderate,22.0,23.1,22.0
419,FL2951,Moderate,32.0,35.8,32.0
419,FL2951,Moderate,32.0,35.8,32.0
420,FL2952,Moderate,33.0,34.1,33.0
420,FL2952,Moderate,33.0,34.1,33.0
421,FL2953,Minor,2.0,2.1,2.0
421,FL2953,Minor,2.0,2.1,2.0
